Review,Similarity
I'd love to go back.,0.9893131
I will come back here every time I'm in Vegas.,0.98881173
I checked out this place a couple years ago and was not impressed.,0.9874153
I don't think we'll be going back anytime soon.,0.9873656
I hate those things as much as cheap quality black olives.,0.98733103
"Overall, I like this place a lot.",0.98705304
this is the worst sushi i have ever eat besides Costco's.,0.98649603
It's NOT hard to make a decent hamburger.,0.98649555
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,0.9860494
"This isn't a small family restaurant, this is a fine dining establishment.",0.9860266
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,0.98555565
I can't wait to go back.,0.98527205
"Needless to say, we will never be back here again.",0.9850202
Hopefully this bodes for them going out of business and someone who can cook can come in.,0.98500824
"I don't have very many words to say about this place, but it does everything pretty well.",0.9849407
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0.98469573
I left with a stomach ache and felt sick the rest of the day.,0.98466367
"Needless to say, I won't be going back anytime soon.",0.9843527
I've never been treated so bad.,0.9842117
"Overall, I like there food and the service.",0.9842117
"When I opened the sandwich, I was impressed, but not in a good way.",0.984185
"Same evening, him and I are both drastically sick.",0.9840707
I just wanted to leave.,0.98389584
"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",0.9838458
I will not be eating there again.,0.983842
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0.9837289
This is some seriously good pizza and I'm an expert/connisseur on the topic.,0.9835909
"I could barely stomach the meal, but didn't complain because it was a business lunch.",0.98356503
The waitress and manager are so friendly.,0.9834817
The only thing I did like was the prime rib and dessert section.,0.98346746
There is nothing authentic about this place.,0.98346055
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",0.9834255
I love the decor with the Chinese calligraphy wall paper.,0.98339725
I would avoid this place if you are staying in the Mirage.,0.98332965
I got food poisoning here at the buffet.,0.983233
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,0.98322415
the spaghetti is nothing special whatsoever.,0.98305136
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0.98302877
"(It wasn't busy either) Also, the building was FREEZING cold.",0.98300195
"All in all, I can assure you I'll be back.",0.9828346
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0.9827982
"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",0.9827726
"I find wasting food to be despicable, but this just wasn't food.",0.9827341
Just had lunch here and had a great experience.,0.982391
It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,0.9822494
The Buffet at Bellagio was far from what I anticipated.,0.98214006
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0.98213243
"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",0.9819526
It's a great place and I highly recommend it.,0.98190194
This is one of the better buffets that I have been to.,0.9818967
"I ate there twice on my last visit, and especially enjoyed the salmon salad.",0.9818498
The Macarons here are insanely good.,0.9818258
I wasn't really impressed with Strip Steak.,0.9817754
I love their fries and their beans.,0.98175144
"Every time I eat here, I see caring teamwork to a professional degree.",0.9812242
I like Steiners because it's dark and it feels like a bar.,0.9810324
The service here is fair at best.,0.98102665
We loved the place.,0.9809747
"Overall, I was very disappointed with the quality of food at Bouchon.",0.98096186
Tonight I had the Elk Filet special...and it sucked.,0.98088306
"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",0.9808291
It's too bad the food is so damn generic.,0.9808216
"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",0.98080564
Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,0.98079634
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",0.9806961
"It was so bad, I had lost the heart to finish it.",0.98065484
This was my first time and I can't wait until the next.,0.98065156
Not tasty and the texture was just nasty.,0.9806418
"As for the service, I thought it was good.",0.98047704
I can't tell you how disappointed I was.,0.9803839
But I definitely would not eat here again.,0.98036724
They were golden-crispy and delicious.,0.9803259
"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",0.9802843
This place is horrible and way overpriced.,0.9802706
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0.9801806
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,0.9801625
"Anyway, I do not think i will go back there.",0.98015773
We won't be going back.,0.9800805
this place is good.,0.98001254
Horrible - don't waste your time and money.,0.97997427
Today is the second time I've been to their lunch buffet and it was pretty good.,0.9799558
The grilled chicken was so tender and yellow from the saffron seasoning.,0.9798654
I don't know what kind it is but they have the best iced tea.,0.97983915
My first visit to Hiro was a delight!,0.9798065
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0.9797598
"Also, I feel like the chips are bought, not made in house.",0.9797582
"No, I'm going to eat the potato that I found some strangers hair in it.",0.9796002
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,0.9795512
Both of the egg rolls were fantastic.,0.9795422
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,0.97950613
Great food and great service in a clean and friendly setting.,0.97938156
The steak and the shrimp are in my opinion the best entrees at GC.,0.9792556
I had the chicken Pho and it tasted very bland.,0.97925466
The refried beans that came with my meal were dried out and crusty and the food was bland.,0.97924197
"This place is not worth your time, let alone Vegas.",0.9792236
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",0.979108
"Also, the fries are without a doubt the worst fries I've ever had.",0.9790597
I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,0.9789842
The chicken wings contained the driest chicken meat I have ever eaten.,0.97883475
I'll take my business dinner dollars elsewhere.,0.97875196
I had the mac salad and it was pretty bland so I will not be getting that again.,0.9785942
If there were zero stars I would give it zero stars.,0.9785709
"too bad cause I know it's family owned, I really wanted to like this place.",0.9785635
This place should honestly be blown up.,0.97838414
Their monster chicken fried steak and eggs is my all time favorite.,0.97834474
"On the up side, their cafe serves really good food.",0.97826576
"This place is like Chipotle, but BETTER.",0.97820127
The service here leaves a lot to be desired.,0.9781837
I will never go back to this place and will never ever recommended this place to anyone!,0.9781425
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0.9780852
"They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.",0.9780483
"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",0.97801876
I miss it and wish they had one in Philadelphia!,0.97801316
"The pizza tasted old, super chewy in not a good way.",0.97790855
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,0.9778279
"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",0.97778636
I've had better bagels from the grocery store.,0.9777755
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",0.9777307
I went to Bachi Burger on a friend's recommendation and was not disappointed.,0.97766423
"It was extremely ""crumby"" and pretty tasteless.",0.9775226
No one at the table thought the food was above average or worth the wait that we had for it.,0.9774375
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",0.9773322
I think this restaurant suffers from not trying hard enough.,0.9772894
By this time our side of the restaurant was almost empty so there was no excuse.,0.977223
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0.97706807
The ambiance was incredible.,0.97706246
I liked the patio and the service was outstanding.,0.9769933
We walked away stuffed and happy about our first Vegas buffet experience.,0.97695816
I would not recommend this place.,0.97684526
I would not recommend this place.,0.97684526
We sat another ten minutes and finally gave up and left.,0.9767783
The waiter wasn't helpful or friendly and rarely checked on us.,0.97675884
"It was a bit too sweet, not really spicy enough, and lacked flavor.",0.9767036
"In fact I'm going to round up to 4 stars, just because she was so awesome.",0.9765905
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,0.9765229
"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0.97652096
"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",0.97650385
The warm beer didn't help.,0.9764806
"When my order arrived, one of the gyros was missing.",0.97646856
"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.",0.97645396
I won't try going back there even if it's empty.,0.9764267
This place is way too overpriced for mediocre food.,0.9763452
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,0.9763366
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",0.9763243
Once you get inside you'll be impressed with the place.,0.97621554
It was way over fried.,0.97618604
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",0.97618264
"What did bother me, was the slow service.",0.9761251
The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,0.9760389
"Not a weekly haunt, but definitely a place to come back to every once in a while.",0.9760211
I loved the bacon wrapped dates.,0.9759646
I really enjoyed eating here.,0.9759116
My salad had a bland vinegrette on the baby greens and hearts of Palm.,0.9757692
"After waiting an hour and being seated, I was not in the greatest of moods.",0.9757421
"The meat was pretty dry, I had the sliced brisket and pulled pork.",0.9757106
"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",0.9756806
"The food was great as always, compliments to the chef.",0.9756642
"In summary, this was a largely disappointing dining experience.",0.9756571
We'll never go again.,0.97555757
This place deserves no stars.,0.9755353
Their frozen margaritas are WAY too sugary for my taste.,0.975535
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,0.97550714
"After one bite, I was hooked.",0.97543836
Nargile - I think you are great.,0.9754159
The only redeeming quality of the restaurant was that it was very inexpensive.,0.9753057
She ordered a toasted English muffin that came out untoasted.,0.97528684
"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",0.9752622
Overall I was not impressed and would not go back.,0.97500336
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,0.97495764
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0.97493005
"However, there was so much garlic in the fondue, it was barely edible.",0.9748769
The buffet is small and all the food they offered was BLAND.,0.9748741
Kind of hard to mess up a steak but they did.,0.9747779
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,0.97474265
We won't be going back anytime soon!,0.9747397
"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",0.97473294
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0.9747205
Their daily specials are always a hit with my group.,0.9745997
"The chips that came out were dripping with grease, and mostly not edible.",0.97452366
I love the Pho and the spring rolls oh so yummy you have to try.,0.97451305
The last 3 times I had lunch here has been bad.,0.9745034
It was just not a fun experience.,0.9744943
"Both of them were truly unbelievably good, and I am so glad we went back.",0.9744717
They know how to make them here.,0.97441983
Our server was super nice and checked on us many times.,0.9744078
This is a good joint.,0.9743364
"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",0.9743265
We watched our waiter pay a lot more attention to other tables and ignore us.,0.97428316
"If you want to wait for mediocre food and downright terrible service, then this is the place for you.",0.9742731
My fiancé and I came in the middle of the day and we were greeted and seated right away.,0.9742199
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,0.9742184
The service was terrible though.,0.9741471
After two I felt disgusting.,0.9741042
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0.97402465
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0.9739177
Those burgers were amazing.,0.9737698
It kept getting worse and worse so now I'm officially done.,0.97373
"In an interesting part of town, this place is amazing.",0.97371066
"That said, our mouths and bellies were still quite pleased.",0.9736911
The food was terrible.,0.9736898
The food was terrible.,0.9736898
The lighting is just dark enough to set the mood.,0.9736794
"Unfortunately, it was not good.",0.9736788
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0.97366124
I did not expect this to be so good!,0.97357166
"The dining space is tiny, but elegantly decorated and comfortable.",0.97348243
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0.9733956
Any grandmother can make a roasted chicken better than this one.,0.9732499
We asked for the bill to leave without eating and they didn't bring that either.,0.97323334
We will not be coming back.,0.973179
"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",0.97315407
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0.97314
These were so good we ordered them twice.,0.9730659
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",0.97302765
"I have eaten here multiple times, and each time the food was delicious.",0.9729878
"I kept looking at the time and it had soon become 35 minutes, yet still no food.",0.9729828
The one down note is the ventilation could use some upgrading.,0.9729668
I found this place by accident and I could not be happier.,0.97291744
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0.97288704
Service was fantastic.,0.9728535
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0.9727842
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0.9726677
"A couple of months later, I returned and had an amazing meal.",0.97261536
My girlfriend's veal was very bad.,0.972601
Why are these sad little vegetables so overcooked?,0.97259367
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,0.97249186
"It lacked flavor, seemed undercooked, and dry.",0.9724775
First time going but I think I will quickly become a regular.,0.97246027
The yellowtail carpaccio was melt in your mouth fresh.,0.97238916
Crostini that came with the salad was stale.,0.9723753
"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",0.97230405
There was a warm feeling with the service and I felt like their guest for a special treat.,0.97225034
It was absolutely amazing.,0.97223485
Food was so gooodd.,0.972194
"Friend's pasta -- also bad, he barely touched it.",0.9720862
I won't be back.,0.9720212
I won't be back.,0.9720212
Talk about great customer service of course we will be back.,0.97198737
The food came out at a good pace.,0.97196186
The restaurant atmosphere was exquisite.,0.9719382
I came back today since they relocated and still not impressed.,0.9718754
"- Really, really good rice, all the time.",0.97186536
"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.",0.97184676
I was so insulted.,0.9717426
"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",0.97172594
Now this dish was quite flavourful.,0.9716849
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",0.971647
Service was fine and the waitress was friendly.,0.97157073
"Frozen pucks of disgust, with some of the worst people behind the register.",0.9715017
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0.9714998
Del Taco is pretty nasty and should be avoided if possible.,0.9714693
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",0.9714672
This greedy corporation will NEVER see another dime from me!,0.97136724
"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",0.97126967
I want to first say our server was great and we had perfect service.,0.97123337
This place is awesome if you want something light and healthy during the summer.,0.97121423
My friend loved the salmon tartar.,0.9712105
I had about two bites and refused to eat anymore.,0.9711532
Last night was my second time dining here and I was so happy I decided to go back!,0.97114134
The waitress was friendly and happy to accomodate for vegan/veggie options.,0.97107065
"for 40 bucks a head, i really expect better food.",0.97106993
The selection was probably the worst I've seen in Vegas.....there was none.,0.97103554
"We had fantastic service, and were pleased by the atmosphere.",0.97096133
The restaurant is very clean and has a family restaurant feel to it.,0.970927
"Our waiter was very attentive, friendly, and informative.",0.97090197
All of the tapas dishes were delicious!,0.9708121
"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",0.970796
"The owner used to work at Nobu, so this place is really similar for half the price.",0.9707542
Honeslty it didn't taste THAT fresh.),0.9707424
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",0.9707374
These are the nicest restaurant owners I've ever come across.,0.97072417
"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",0.9707019
"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",0.9706116
My gyro was basically lettuce only.,0.97058636
They have great dinners.,0.9704039
"If you look for authentic Thai food, go else where.",0.9703798
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0.9703518
Everyone is treated equally special.,0.97025007
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0.97012275
This place deserves one star and 90% has to do with the food.,0.9700919
"The food is about on par with Denny's, which is to say, not good at all.",0.9700849
"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0.9700732
If you stay in Vegas you must get breakfast here at least once.,0.970022
So flavorful and has just the perfect amount of heat.,0.9700185
I can take a little bad service but the food sucks.,0.9700077
"I loved the grilled pizza, reminded me of legit Italian pizza.",0.9699756
Bland and flavorless is a good way of describing the barely tepid meat.,0.96989393
"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0.96988344
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",0.9698284
As always the evening was wonderful and the food delicious!,0.96963435
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,0.9695927
"I probably won't be back, to be honest.",0.96942604
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",0.9693757
This is an unbelievable BARGAIN!,0.9693757
The nachos are a MUST HAVE!,0.9693613
They brought a fresh batch of fries and I was thinking yay something warm but no!,0.96935666
The worst was the salmon sashimi.,0.96933454
