Review,Similarity
Everything was perfect the night we were in.,0.96931607
Tried to go here for lunch and it was a madhouse.,0.9693117
The folks at Otto always make us feel so welcome and special.,0.96929955
I was shocked because no signs indicate cash only.,0.9692614
"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",0.96918225
Server did a great job handling our large rowdy table.,0.9691675
This is one of the best bars with food in Vegas.,0.96905565
"Then our food came out, disappointment ensued.",0.96903706
All I have to say is the food was amazing!!!,0.9690175
"I love the owner/chef, his one authentic Japanese cool dude!",0.9689552
I don't have to be an accountant to know I'm getting screwed!,0.9689445
"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",0.96892464
And the red curry had so much bamboo shoots and wasn't very tasty to me.,0.9688442
"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",0.9688402
"The ripped banana was not only ripped, but petrified and tasteless.",0.96872425
I promise they won't disappoint.,0.9686913
The food was outstanding and the prices were very reasonable.,0.9686551
"Try them in the airport to experience some tasty food and speedy, friendly service.",0.96859795
"I got to enjoy the seafood salad, with a fabulous vinegrette.",0.96855235
"I had strawberry tea, which was good.",0.9685047
"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0.9684407
The goat taco didn't skimp on the meat and wow what FLAVOR!,0.9683902
It was awesome.,0.96835756
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0.96827036
"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",0.96825814
I vomited in the bathroom mid lunch.,0.96825135
We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,0.9681858
I love this place.,0.96811485
I love this place.,0.96811485
The classic Maine Lobster Roll was fantastic.,0.9680844
"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",0.96806103
We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,0.96804637
They also have the best cheese crisp in town.,0.9679593
The food wasn't good.,0.96792257
We won't be returning.,0.9679008
"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",0.9678658
"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste.",0.9678354
The crêpe was delicate and thin and moist.,0.9678184
Delicious and I will absolutely be back!,0.9678122
The only downside is the service.,0.9678119
At least think to refill my water before I struggle to wave you over for 10 minutes.,0.9677852
I ordered the Lemon raspberry ice cocktail which was also incredible.,0.9676732
I've never been more insulted or felt disrespected.,0.9675264
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",0.9675031
Best of luck to the rude and non-customer service focused new management.,0.9674156
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0.9672225
"Best Buffet in town, for the price you cannot beat it.",0.9671276
Your staff spends more time talking to themselves than me.,0.96703374
"However, my recent experience at this particular location was not so good.",0.9670061
"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",0.9669539
Highly unprofessional and rude to a loyal patron!,0.96687233
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0.9668508
Just spicy enough.. Perfect actually.,0.96680903
I'm not eating here!,0.9667971
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0.96678925
"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",0.96674633
My drink was never empty and he made some really great menu suggestions.,0.9667418
The place was fairly clean but the food simply wasn't worth it.,0.9666954
From what my dinner companions told me...everything was very fresh with nice texture and taste.,0.966672
I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,0.96653026
"Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check.",0.9665271
OMG I felt like I had never eaten Thai food until this dish.,0.9664447
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,0.96639115
Food was average at best.,0.9662549
I hope this place sticks around.,0.96615016
Check it out.,0.9660653
After I pulled up my car I waited for another 15 minutes before being acknowledged.,0.9660067
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,0.96598387
I didn't know pulled pork could be soooo delicious.,0.96589434
-My order was not correct.,0.9658391
My boyfriend and i sat at the bar and had a completely delightful experience.,0.965793
I paid the bill but did not tip because I felt the server did a terrible job.,0.9657756
Great service and food.,0.96577543
It was equally awful.,0.9657705
The management is rude.,0.9657229
We literally sat there for 20 minutes with no one asking to take our order.,0.96569276
Wow... Loved this place.,0.9656707
They were excellent.,0.96563387
Their rotating beers on tap is also a highlight of this place.,0.9656194
I had the opportunity today to sample your amazing pizzas!,0.965557
"Third, the cheese on my friend's burger was cold.",0.96536857
I could eat their bruschetta all day it is devine.,0.9652778
This one is simply a disappointment.,0.96527267
An excellent new restaurant by an experienced Frenchman.,0.9652517
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0.96518195
It really is impressive that the place hasn't closed down.,0.9651177
Please stay away from the shrimp stir fried noodles.,0.96511275
We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,0.9650565
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0.96503085
"After 20 minutes wait, I got a table.",0.9648378
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",0.9648361
It was a pale color instead of nice and char and has NO flavor.,0.96478605
Omelets are to die for!,0.9647475
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",0.96469885
I can assure you that you won't be disappointed.,0.9646909
Waiter was a jerk.,0.9645902
"Their menu is diverse, and reasonably priced.",0.9645064
"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",0.96448606
CONCLUSION: Very filling meals.,0.9644855
I will be back many times soon.,0.964436
The RI style calamari was a joke.,0.96436805
The waitresses are very friendly.,0.964314
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,0.96428794
What a mistake.,0.96427613
The staff was very attentive.,0.9642619
This is a GREAT place to eat!,0.96424174
Do not waste your money here!,0.9642131
The service was poor and thats being nice.,0.9641303
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,0.96410495
Not much seafood and like 5 strings of pasta at the bottom.,0.96404827
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,0.9640336
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0.96401477
I guess maybe we went on an off night but it was disgraceful.,0.9639924
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0.96395266
"The food sucked, which we expected but it sucked more than we could have imagined.",0.9639351
We could not believe how dirty the oysters were!,0.9639151
"Oh this is such a thing of beauty, this restaurant.",0.96383846
It's worth driving up from Tucson!,0.96373296
"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",0.9636601
I think food should have flavor and texture and both were lacking.,0.96364427
Now the pizza itself was good the peanut sauce was very tasty.,0.9635962
"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",0.96356046
The pancake was also really good and pretty large at that.,0.9635421
"This place is pretty good, nice little vibe in the restaurant.",0.9635354
"I'd rather eat airline food, seriously.",0.96348
There is nothing privileged about working/eating there.,0.9634303
Awesome service and food.,0.96340877
We were promptly greeted and seated.,0.9633796
The food is good.,0.96336925
They have a really nice atmosphere.,0.9632396
The fried rice was dry as well.,0.9631793
My wife had the Lobster Bisque soup which was lukewarm.,0.96308947
It wasn't busy at all and now we know why.,0.96308625
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0.9630747
"I started this review with two stars, but I'm editing it to give it only one.",0.9630376
It was probably dirt.,0.9629944
Which are small and not worth the price.,0.9629756
It is worth the drive.,0.9628852
Service is also cute.,0.96281016
But then they came back cold.,0.96280485
Best fish I've ever had in my life!,0.9627148
"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",0.96268785
The cashew cream sauce was bland and the vegetables were undercooked.,0.9626612
Wow very spicy but delicious.,0.962654
I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,0.9626405
My boyfriend tried the Mediterranean Chicken Salad and fell in love.,0.96250486
The food is very good for your typical bar food.,0.9624541
If you want a sandwich just go to any Firehouse!!!!!,0.9624095
Food was really good and I got full petty fast.,0.96221286
The food was very good.,0.9622042
The patio seating was very comfortable.,0.9622009
Service was slow and not attentive.,0.9621993
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,0.96217996
If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,0.9621778
I dont think I will be back for a very long time.,0.96214646
Food was below average.,0.9621066
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,0.96210325
The seasonal fruit was fresh white peach puree.,0.9620521
This is the place where I first had pho and it was amazing!!,0.9619703
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",0.9619492
Everything was good and tasty!,0.9618938
"Phenomenal food, service and ambiance.",0.96187407
"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",0.96187294
I've had better atmosphere.,0.9617902
The menu had so much good stuff on it i could not decide!,0.96167886
The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,0.9616755
"Thus far, have only visited twice and the food was absolutely delicious each time.",0.96164286
Now I am getting angry and I want my damn pho.,0.96158075
"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",0.96155137
We waited for forty five minutes in vain.,0.9614414
"Great food and service, huge portions and they give a military discount.",0.9613971
"Service is quick and even ""to go"" orders are just like we like it!",0.96136564
"When I'm on this side of town, this will definitely be a spot I'll hit up again!",0.9613418
What I really like there is the crepe station.,0.9612467
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0.96123695
I never come again.,0.96105933
The seafood was fresh and generous in portion.,0.96103656
"I gave it 5 stars then, and I'm giving it 5 stars now.",0.9610123
The desserts were a bit strange.,0.9607692
I love the fact that everything on their menu is worth it.,0.96076614
the presentation of the food was awful.,0.96075076
I'm not impressed with the concept or the food.,0.9607327
I'm super pissd.,0.9607309
I had a seriously solid breakfast here.,0.9607083
Great time - family dinner on a Sunday night.,0.96068925
Things that went wrong: - They burned the saganaki.,0.9605165
"Worst service to boot, but that is the least of their worries.",0.96051437
Our server was very nice and attentive as were the other serving staff.,0.9604903
We had 7 at our table and the service was pretty fast.,0.9604641
And the beans and rice were mediocre at best.,0.96041524
"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",0.96038896
A FLY was in my apple juice.. A FLY!!!!!!!!,0.96035945
"Come hungry, leave happy and stuffed!",0.9603449
"The service was great, even the manager came and helped with our table.",0.9602595
The turkey and roast beef were bland.,0.96025693
This place is disgusting!,0.960227
I wouldn't return.,0.96022385
Service is perfect and the family atmosphere is nice to see.,0.9601832
"Of all the dishes, the salmon was the best, but all were great.",0.9601746
"OMG, the food was delicioso!",0.96015847
"If you want healthy authentic or ethic food, try this place.",0.960098
"Strike 2, who wants to be rushed.",0.96009713
"The chains, which I'm no fan of, beat this place easily.",0.9600705
"The fries were not hot, and neither was my burger.",0.960014
Once your food arrives it's meh.,0.9600009
The pizza selections are good.,0.959999
"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",0.95993584
"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",0.9598809
The service was extremely slow.,0.95964056
The flair bartenders are absolutely amazing!,0.9596385
Just don't know why they were so slow.,0.95961976
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0.9593697
This is my new fav Vegas buffet spot.,0.9592253
"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",0.9591836
Definitely not worth the $3 I paid.,0.9591595
"Give it a try, you will be happy you did.",0.9591476
Fantastic service here.,0.95913875
He deserves 5 stars.,0.95910394
I dressed up to be treated so rudely!,0.9590855
"Nice, spicy and tender.",0.9590758
I *heart* this place.,0.9588829
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,0.95879316
I was seated immediately.,0.95869964
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",0.9586867
"For service, I give them no stars.",0.9586818
"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",0.95866334
We've tried to like this place but after 10+ times I think we're done with them.,0.95859194
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",0.9585398
A lady at the table next to us found a live green caterpillar In her salad.,0.95852524
The inside is really quite nice and very clean.,0.9584514
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,0.95844156
Waitress was a little slow in service.,0.95831275
This is a great restaurant at the Mandalay Bay.,0.9582062
"There is really nothing for me at postinos, hope your experience is better",0.9581674
The croutons also taste homemade which is an extra plus.,0.9581483
This place has a lot of promise but fails to deliver.,0.95814395
Update.....went back for a second time and it was still just as amazing,0.958095
Con: spotty service.,0.9580755
Pricing is a bit of a concern at Mellow Mushroom.,0.95801556
"The wontons were thin, not thick and chewy, almost melt in your mouth.",0.95799327
The shrimp tender and moist.,0.9578389
I had a pretty satifying experience.,0.9577732
Pretty awesome place.,0.9577669
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,0.95769346
It was not good.,0.95763576
The cocktails are all handmade and delicious.,0.95759505
The Han Nan Chicken was also very tasty.,0.9574312
"The building itself seems pretty neat, the bathroom is pretty trippy, but I wouldn't eat here again.",0.95740044
After the disappointing dinner we went elsewhere for dessert.,0.9573897
Great place to relax and have an awesome burger and beer.,0.9573722
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",0.95731854
"I really do recommend this place, you can go wrong with this donut place!",0.95731485
"Love the margaritas, too!",0.95730376
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0.95722944
"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",0.9571519
One of the few places in Phoenix that I would definately go back to again .,0.9570962
The manager was the worst.,0.9570113
Went for lunch - service was slow.,0.9569602
The ambiance isn't much better.,0.9568058
"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",0.9567309
"On a positive note, our server was very attentive and provided great service.",0.9566995
It was delicious!!!,0.9566834
Food was great and so was the serivce!,0.9566281
"Good food , good service .",0.95662344
Damn good steak.,0.9566227
The jalapeno bacon is soooo good.,0.9565761
And it was way to expensive.,0.95657444
Couldn't ask for a more satisfying meal.,0.9565277
"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",0.9564823
I got home to see the driest damn wings ever!,0.9564065
I would definitely recommend the wings as well as the pizza.,0.9563924
"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",0.95635635
My sashimi was poor quality being soggy and tasteless.,0.956233
Don't waste your time here.,0.9561193
Waitress was sweet and funny.,0.95607316
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0.95605254
"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",0.9560465
Always a pleasure dealing with him.,0.95601106
We definately enjoyed ourselves.,0.9559339
Ordered burger rare came in we'll done.,0.95586926
We were sat right on time and our server from the get go was FANTASTIC!,0.9558625
By far the BEST cheesecurds we have ever had!,0.9558592
"If you're not familiar, check it out.",0.9558094
RUDE & INCONSIDERATE MANAGEMENT.,0.95576066
High-quality chicken on the chicken Caesar salad.,0.95571077
"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.",0.95569944
The atmosphere here is fun.,0.9556829
Each day of the week they have a different deal and it's all so delicious!,0.9555954
Some highlights : Great quality nigiri here!,0.9555879
They really want to make your experience a good one.,0.955582
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",0.9555458
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0.9554546
"Lastly, the mozzarella sticks, they were the best thing we ordered.",0.9553343
Nice ambiance.,0.9552096
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",0.9551775
We enjoy their pizza and brunch.,0.9551593
What a mistake that was!,0.9551049
The selection on the menu was great and so were the prices.,0.95505065
So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,0.95482415
Ambience is perfect.,0.95479584
This is a really fantastic Thai restaurant which is definitely worth a visit.,0.9547808
This place is hands-down one of the best places to eat in the Phoenix metro area.,0.9547735
"All in all, Ha Long Bay was a bit of a flop.",0.9547597
The WORST EXPERIENCE EVER.,0.9547514
As a sushi lover avoid this place by all means.,0.95474344
The ambience is wonderful and there is music playing.,0.9547245
The cow tongue and cheek tacos are amazing.,0.9546219
An extensive menu provides lots of options for breakfast.,0.9545572
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",0.95455563
Awful service.,0.9544956
The staff are also very friendly and efficient.,0.9544757
How awesome is that.,0.9544066
I probably won't be coming back here.,0.95432574
The bathrooms are clean and the place itself is well decorated.,0.9543121
Eew... This location needs a complete overhaul.,0.954298
Everything was fresh and delicious!,0.95426965
"the food is not tasty at all, not to say its ""real traditional Hunan style"".",0.9541811
I was disgusted because I was pretty sure that was human hair.,0.954177
This is a disgrace.,0.9541594
"He also came back to check on us regularly, excellent service.",0.95411205
Everything was gross.,0.95409226
Won't ever go here again.,0.9540772
"not even a ""hello, we will be right with you.""",0.95403653
"Will never, ever go back.",0.9540063
2 times - Very Bad Customer Service !,0.9540006
"Very convenient, since we were staying at the MGM!",0.9538686
Nothing special.,0.95380366
We loved the biscuits!!!,0.9537209
Don't bother coming here.,0.95364785
My ribeye steak was cooked perfectly and had great mesquite flavor.,0.95363766
"I have been here several times in the past, and the experience has always been great.",0.95362186
"Plus, it's only 8 bucks.",0.95359766
I can say that the desserts were yummy.,0.9534484
This place is great!!!!!!!!!!!!!!,0.9533884
The sweet potato fries were very good and seasoned well.,0.9533614
